93;71.13;73,40054;62;0;10;0
94;71.32;73,59883;62;0;10;0
95;77.83;74,04903;62;0;10;0
96;80.75;74,38267;62;0;10;0
97;78.93;74,18702;61;0;10;0
98;48.34;73,18506;61;0;10;0
99;74.95;73,4111;61;0;10;0
100;65.42;73,12253;61;0;10;0
101;69.06;72,52573;61;0;10;0
102;68.25;72,21461;61;0;10;0
103;61.01;71,31294;61;0;10;0
104;78.52;70,83823;61;0;10;0
105;89.78;70,91304;61;0;10;0
106;86.71;71,54683;61;0;10;0
107;84.14;71,88778;61;0;10;0
108;79.60;72,04465;61;0;10;0
109;73.14;71,80779;61;0;10;0
110;69.20;71,81834;61;0;10;0
111;74.78;71,84451;61;0;10;0
112;76.36;72,00423;61;0;10;0
113;89.15;72,77849;61;0;10;0
114;99.58;73,79982;61;0;10;0
115;92.32;74,30096;61;0;10;0
116;88.09;75,14989;61;0;10;0
117;87.62;75,70588;61;0;10;0
118;97.04;76,82513;61;0;10;0
119;80.76;77,05472;61;0;10;0
120;96.66;78,02328;61;0;10;0
121;94.48;78,7845;61;0;10;0
122;96.23;79,58886;61;0;10;0
123;97.52;80,60326;61;0;10;0
124;95.20;81,37954;61;0;10;0
125;97.15;82,21264;61;0;10;0
126;93.05;82,70354;61;0;10;0
127;87.57;82,92348;61;0;10;0
128;82.32;83,03272;61;0;10;0
129;81.40;84,09917;61;0;10;0
130;83.63;84,3792;61;0;10;0
131;86.15;85,04801;61;0;10;0
132;87.82;85,65329;61;0;10;0
133;92.82;86,44585;61;0;10;0
134;78.31;87,00381;61;0;10;0
135;95.92;87,56498;61;0;10;0
136;98.76;87,85485;61;0;10;0
137;95.94;88,15261;61;0;10;0
138;97.05;88,5689;61;0;10;0
139;94.91;89,06288;61;0;10;0
140;94.36;89,74738;61;0;10;0
141;96.69;90,63413;61;0;10;0
142;95.50;91,30241;61;0;10;0
143;98.18;92,00648;61;0;10;0
144;95.03;92,19608;61;0;10;0
145;95.86;92,07608;61;0;10;0
146;98.64;92,28004;61;0;10;0
147;99.11;92,63549;61;0;10;0
148;45.44;91,27466;61;0;10;0
149;78.02;90,66103;61;0;10;0
150;85.37;90,80952;61;0;10;0
151;85.73;90,45683;61;0;10;0
152;83.99;90,11845;61;0;10;0
153;81.63;89,64772;61;0;10;0
154;87.82;89,33493;61;0;10;0
155;51.46;87,92387;61;0;10;0
1;0.32;0,3240949;61;0;4;0
2;14.97;7,646394;61;0;3;0
3;1.30;5,531229;61;0;2;0
4;15.35;7,986852;61;0;1;0
5;47.46;15,88224;61;0;1;0
6;64.11;23,92046;61;0;1;0
7;70.35;30,55293;61;0;1;0
8;65.76;34,95436;61;0;1;0
9;81.01;40,07155;61;0;1;0
10;82.33;44,29694;61;0;1;0
11;83.96;47,90308;61;0;1;0
12;86.50;51,11955;61;0;1;0
13;76.98;53,10913;61;0;1;0
14;77.10;54,82241;61;0;1;0
15;79.54;56,47054;61;0;2;0
16;70.05;57,3195;61;0;3;0
17;81.35;58,73285;61;0;4;0
18;82.07;60,02948;61;0;5;0
19;77.51;60,94953;61;0;6;0
20;84.84;62,1439;61;0;7;0
21;79.98;62,99343;61;0;8;0
22;81.55;63,83707;61;0;9;0
23;91.99;65,06131;61;0;10;0
24;85.75;65,92344;61;0;10;0
25;88.11;66,81091;61;0;10;0
26;90.28;67,71365;61;0;10;0
27;85.50;68,37246;61;0;10;0
28;85.26;68,97546;61;0;10;0
29;79.80;69,34871;61;0;10;0
30;80.26;69,71255;61;0;10;0
31;83.27;70,14973;61;0;10;0
32;80.73;72,74337;61;0;10;0
33;79.59;74,82787;61;0;10;0
34;86.26;77,5684;61;0;10;0
35;79.70;79,64419;61;0;10;0
36;87.11;80,923;61;0;10;0
37;79.32;81,4136;61;0;10;0
38;80.10;81,72832;61;0;10;0
39;77.92;82,12059;61;0;10;0
40;73.83;81,8889;61;0;10;0
41;75.37;81,66457;61;0;10;0
42;76.84;81,43478;61;0;10;0
43;71.32;80,94521;61;0;10;0
44;75.56;80,89935;61;0;10;0
45;77.66;80,91759;61;0;10;0
46;74.97;80,77016;61;0;10;0
47;75.87;80,95792;61;0;10;0
48;78.95;80,88068;61;0;10;0
49;68.83;80,45348;61;0;10;0
50;84.48;80,67829;61;0;10;0
51;52.79;79,64463;61;0;10;0
52;76.42;79,52951;61;0;10;0
53;62.98;78,93047;61;0;10;0
54;62.70;77,9855;61;0;10;0
55;69.10;77,44831;61;0;10;0
56;77.82;77,1162;61;0;10;0
57;74.20;76,59741;61;0;10;0
58;60.03;75,77565;61;0;10;0
59;31.67;74,04713;61;0;10;0
60;53.68;73,2046;61;0;10;0
61;47.83;72,1582;61;0;10;0
62;57.40;71,32388;61;0;10;0
63;57.47;70,57354;61;0;10;0
64;58.89;69,90584;61;0;10;0
65;44.94;68,57298;61;0;10;0
66;58.13;67,87707;61;0;10;0
67;59.31;66,98046;61;0;10;0
68;38.89;65,6764;61;0;10;0
69;54.84;64,86156;61;0;10;0
70;38.33;63,58417;61;0;10;0
71;62.99;63,2345;61;0;10;0
72;76.15;63,25946;61;0;10;0
73;72.22;63,11037;61;0;10;0
74;68.66;63,02444;61;0;10;0
75;77.65;63,09175;61;0;10;0
76;73.21;62,94818;61;0;10;0
77;76.49;62,99715;61;0;10;0
78;70.71;62,83072;61;0;10;0
79;57.99;62,15462;61;0;10;0
80;63.84;61,99357;61;0;10;0
81;65.58;61,38406;61;0;10;0
82;67.06;61,84426;61;0;10;0
83;67.35;61,55169;61;0;10;0
84;65.27;61,62541;61;0;10;0
85;65.90;61,72864;61;0;10;0
86;66.01;61,62893;61;0;10;0
87;65.44;61,22987;61;0;10;0
88;59.59;60,75859;61;0;10;0
89;66.54;60,96873;61;0;10;0
90;69.70;62,19528;61;0;10;0
91;70.10;62,72488;61;0;10;0
92;62.11;63,18569;61;0;10;0
93;52.79;63,03694;61;0;10;0
94;56.17;62,99509;61;0;10;0
95;58.21;62,97304;61;0;10;0
96;65.77;63,64494;61;0;10;0
97;67.55;63,94873;61;0;10;0
98;62.52;64,05212;61;0;10;0
99;64.08;64,86454;61;0;10;0
100;60.35;65,04203;61;0;10;0
101;82.04;66,45217;61;0;10;0
102;67.55;66,59928;61;0;10;0
103;74.44;66,54437;61;0;10;0
104;69.59;66,4594;61;0;10;0
105;66.67;66,3951;61;0;10;0
106;73.71;66,26802;61;0;10;0
107;73.96;66,29218;61;0;10;0
108;63.99;65,8889;61;0;10;0
109;65.55;65,72243;61;0;10;0
110;67.28;66,02217;61;0;10;0
111;85.01;66,70523;61;0;10;0
112;73.29;66,95383;62;0;10;0
113;62.22;66,79784;62;0;10;0
114;61.00;66,59303;62;0;10;0
115;66.39;66,62924;62;0;10;0
116;78.01;67,01995;62;0;10;0
117;73.60;67,26484;62;0;10;0
118;77.42;67,65122;62;0;10;0
119;82.46;68,38886;62;0;10;0
120;82.90;68,91657;62;0;10;0
121;74.23;69,06293;62;0;10;0
122;79.63;69,37025;62;0;10;0
123;85.63;70,12892;62;0;10;0
124;87.80;71,25823;62;0;10;0
125;64.69;71,53305;62;0;10;0
126;80.50;72,2522;62;0;10;0
127;87.90;72,96618;62;0;10;0
128;85.69;73,55151;62;0;10;0
129;74.47;73,93691;62;0;10;0
130;81.01;74,48296;62;0;10;0
131;77.56;75,03822;62;0;10;0
132;77.33;74,88644;62;0;10;0
133;76.91;75,18837;62;0;10;0
134;71.28;75,08643;62;0;10;0
135;84.32;75,56184;62;0;10;0
136;81.20;76,03075;62;0;10;0
137;77.05;76,13851;62;0;10;0
138;78.99;76,30078;62;0;10;0
139;79.87;76,8129;62;0;10;0
140;79.38;77,25883;62;0;10;0
141;79.24;77,64451;62;0;10;0
142;76.12;77,35771;62;0;10;0
143;83.98;77,70254;62;0;10;0
144;80.61;78,29547;62;0;10;0
145;76.64;78,80025;62;0;10;0
146;80.26;79,24771;62;0;10;0
147;76.97;79,214;62;0;10;0
148;82.22;79,49218;62;0;10;0
149;87.77;79,82594;62;0;10;0
150;88.04;80,00605;62;0;10;0
151;88.81;80,19678;62;0;10;0
152;81.95;80,44557;62;0;10;0
153;90.53;80,79717;62;0;10;0
154;63.36;80,07896;62;0;10;0
155;82.94;79,92226;62;0;10;0
156;64.24;79,90765;62;0;10;0
157;73.69;79,68785;62;0;10;0
158;67.38;79,02589;62;0;10;0
159;76.84;78,7404;62;0;10;0
160;70.46;78,61119;62;0;10;0
161;66.33;78,13785;62;0;10;0
162;81.57;78,26707;62;0;10;0
163;79.85;78,3483;62;0;10;0
164;80.24;78,45577;62;0;10;0
165;83.97;78,865;62;0;10;0
166;82.84;78,81709;62;0;10;0
167;80.48;78,79384;62;0;10;0
168;79.58;78,87544;62;0;10;0
169;73.10;78,68553;62;0;10;0
170;77.67;78,61464;62;0;10;0
171;77.94;78,56822;62;0;10;0
172;71.74;78,32639;62;0;10;0
173;70.02;78,12955;62;0;10;0
174;68.90;77,64302;62;0;10;0
175;78.07;77,56122;62;0;10;0
176;66.50;77,23413;62;0;10;0
177;72.64;76,98819;62;0;10;0
178;63.37;76,5496;62;0;10;0
179;78.70;76,43598;60;0;10;0
180;63.44;75,65125;60;0;10;0
181;71.52;75,11826;60;0;10;0
182;67.52;74,43137;60;0;10;0
183;74.54;74,19252;60;0;10;0
184;78.62;73,80845;60;0;10;0
185;78.47;74,29581;60;0;10;0
186;72.17;73,94836;60;0;10;0
187;60.64;73,83229;60;0;10;0
188;83.32;74,14295;61;0;10;0
189;79.14;74,52242;61;0;10;0
190;81.39;74,66927;61;0;10;0
191;84.09;75,10894;61;0;10;0
192;86.38;75,75574;61;0;10;0
193;89.35;76,00692;61;0;10;0
194;81.57;76,0622;61;0;10;0
195;82.36;76,13064;61;0;10;0
196;82.97;76,0983;61;0;10;0
197;76.67;75,89941;61;0;10;0
198;64.04;75,36894;61;0;10;0
199;70.25;75,06811;61;0;10;0
200;82.01;75,3556;61;0;10;0
201;88.84;75,71598;61;0;10;0
202;71.75;75,51628;61;0;10;0
203;81.48;75,83035;61;0;10;0
204;67.48;75,74848;61;0;10;0
205;70.78;75,80909;61;0;10;0
206;66.61;75,43953;61;0;10;0
207;63.54;75,34389;61;0;10;0
208;68.55;75,21192;61;0;10;0
209;72.21;75,49712;61;0;10;0
210;70.74;75,24022;61;0;10;0
211;71.84;75,51108;61;0;10;0
212;71.35;75,50553;61;0;10;0
213;63.38;75,37203;61;0;10;0
214;70.24;75,23321;61;0;10;0
215;70.44;74,96923;61;0;10;0
216;78.17;74,95931;61;0;10;0
217;80.97;75,24326;61;0;10;0
218;80.36;75,87941;61;0;10;0
219;42.79;74,57202;61;0;10;0
220;51.27;73,67278;61;0;10;0
221;94.23;74,0869;61;0;10;0
222;136.04;75,76264;61;0;10;0
223;116.60;76,73724;61;0;10;0
224;88.96;76,72455;61;0;10;0
225;119.92;77,96187;61;0;10;0
226;95.53;78,38663;61;0;10;0
227;90.09;78,61652;61;0;10;0
228;114.08;79,8232;61;0;10;0
229;99.15;80,95571;61;0;10;0
230;134.70;83,03468;61;0;10;0
231;95.69;83,47578;61;0;10;0
232;93.68;83,632;61;0;10;0
233;114.51;85,01138;61;0;10;0
234;78.77;84,92399;61;0;10;0
235;80.19;85,33379;61;0;10;0
236;112.05;86,66514;61;0;10;0
237;96.72;87,63631;61;0;10;0
238;98.97;88,77937;61;0;10;0
239;136.45;90,96977;61;0;10;0
240;84.16;91,35517;61;0;10;0
241;126.10;93,14112;61;0;10;0
242;94.57;93,87425;61;0;10;0
243;93.15;94,57771;61;0;10;0
244;127.83;96,65671;61;0;10;0
245;93.83;97,41786;61;0;10;0
246;84.61;97,87518;61;0;10;0
247;132.78;99,63687;61;0;10;0
248;85.76;99,79121;61;0;10;0
249;77.29;99,69221;61;0;10;0
250;122.26;102,2559;61;0;10;0
251;85.33;103,3547;61;0;10;0
252;100.95;103,5714;61;0;10;0
253;119.12;103,0258;61;0;10;0
254;83.58;101,9606;61;0;10;0
255;110.78;102,6645;61;0;10;0
256;109.06;102,3142;61;0;10;0
257;94.79;102,2903;61;0;10;0
258;131.91;103,6391;61;0;10;0
259;87.32;102,7759;61;0;10;0
260;117.85;103,3794;61;0;10;0
261;111.74;102,6387;61;0;10;0
262;96.83;102,6754;61;0;10;0
263;133.95;103,9744;61;0;10;0
264;89.26;103,1599;62;0;10;0
265;117.05;104,3948;62;0;10;0
266;89.62;104,6992;62;0;10;0
267;71.68;103,3971;62;0;10;0
268;104.15;103,6368;62;0;10;0
269;112.93;104,0871;62;0;10;0
270;97.30;102,8242;62;0;10;0
271;126.95;104,2044;62;0;10;0
272;104.44;103,5056;62;0;10;0
273;82.47;103,1156;62;0;10;0
274;127.98;104,2391;62;0;10;0
275;87.91;102,9513;62;0;10;0
276;91.84;102,8871;62;0;10;0
277;93.52;103,1745;62;0;10;0
278;88.74;101,7538;62;0;10;0
279;68.44;101,1951;62;0;10;0
280;65.36;100,8103;62;0;10;0
281;66.48;99,011;62;0;10;0
282;106.83;99,70457;62;0;10;0
283;78.63;98,98449;62;0;10;0
284;98.16;98,30824;62;0;10;0
285;90.35;98,52682;62;0;10;0
286;105.27;98,34914;62;0;10;0
287;101.79;98,11439;62;0;10;0
288;68.74;97,27419;62;0;10;0
289;95.03;96,08473;62;0;10;0
290;74.09;95,65805;62;0;10;0
291;119.07;95,69734;62;0;10;0
292;79.47;94,6563;62;0;10;0
293;99.86;94,75423;62;0;10;0
294;93.57;93,45155;62;0;10;0
295;81.77;93,21;62;0;10;0
296;99.97;92,65885;62;0;10;0
297;103.64;93,11114;62;0;10;0
298;88.80;93,66315;62;0;10;0
299;72.05;92,62762;62;0;10;0
300;105.51;92,38822;62;0;10;0
301;79.62;91,81805;62;0;10;0
302;110.15;91,27631;62;0;10;0
303;85.77;90,67413;62;0;10;0
304;142.51;92,61069;62;0;10;0
305;86.07;91,25871;62;0;10;0
306;135.02;92,77836;62;0;10;0
307;90.07;92,72105;62;0;10;0
308;97.69;92,8556;62;0;10;0
309;111.96;93,60471;62;0;10;0
310;101.84;94,68216;62;0;10;0
311;84.11;95,28696;62;0;10;0
312;123.09;97,113;62;0;10;0
313;69.42;95,90606;62;0;10;0
314;136.37;97,76864;62;0;10;0
315;111.08;98,18545;62;0;10;0
316;86.25;98,05305;62;0;10;0
317;138.54;99,12627;62;0;10;0
318;95.89;98,93599;62;0;10;0
319;96.11;99,81879;62;0;10;0
320;120.52;100,6411;62;0;10;0
321;93.48;101,2665;62;0;10;0
322;110.11;100,9773;62;0;10;0
323;106.24;101,841;62;0;10;0
324;77.39;101,1161;62;0;10;0
325;102.83;101,4149;62;0;10;0
326;109.16;102,2983;62;0;10;0
327;89.93;101,9744;62;0;10;0
328;109.53;102,1642;62;0;10;0
329;95.98;102,3959;62;0;10;0
330;95.03;103,137;62;0;10;0
331;113.89;103,4072;62;0;10;0
332;91.42;103,7877;61;0;10;0
333;78.42;102,764;61;0;10;0
334;132.43;104,269;61;0;10;0
335;96.06;102,7705;61;0;10;0
336;73.67;102,3704;61;0;10;0
337;96.11;101,1153;61;0;10;0
338;125.64;102,263;61;0;10;0
339;71.09;101,405;61;0;10;0
340;101.32;101,0619;61;0;10;0
341;133.84;102,0941;61;0;10;0
342;78.00;101,8968;61;0;10;0
343;121.92;101,859;61;0;10;0
344;92.53;102,6048;61;0;10;0
345;94.84;101,2651;61;0;10;0
346;120.82;101,5794;61;0;10;0
347;81.70;101,4326;61;0;10;0
348;81.33;99,58711;61;0;10;0
349;104.58;99,86749;61;0;10;0
350;88.75;99,62994;61;0;10;0
351;84.85;98,47928;61;0;10;0
352;113.08;99,11155;61;0;10;0
353;93.95;98,59016;61;0;10;0
354;93.73;98,18666;61;0;10;0
355;110.24;99,24619;61;0;10;0
356;93.51;98,94569;61;0;10;0
357;110.40;98,9856;61;0;10;0
358;133.71;100,3981;61;0;10;0
359;84.64;99,59517;61;0;10;0
360;116.75;100,2654;61;0;10;0
361;98.12;100,3652;61;0;10;0
362;80.86;99,29983;61;0;10;0
363;126.74;100,4392;61;0;10;0
364;90.97;100,8443;61;0;10;0
365;93.44;99,58659;61;0;10;0
366;124.64;100,5086;61;0;10;0
367;79.59;100,6998;61;0;10;0
368;89.92;100,5001;61;0;10;0
369;141.02;100,9962;61;0;10;0
370;81.58;101,3345;61;0;10;0
371;110.35;101,6256;62;0;10;0
372;98.70;100,4923;62;0;10;0
373;82.43;100,6354;62;0;10;0
374;141.83;101,2778;62;0;10;0
375;76.22;100,7516;62;0;10;0
376;74.42;100,0928;62;0;10;0
377;120.84;100,0933;62;0;10;0
378;125.13;101,4942;62;0;10;0
379;77.89;101,3834;62;0;10;0
380;111.00;101,5905;62;0;10;0
381;110.41;102,2894;62;0;10;0
382;93.65;102,5731;62;0;10;0
383;137.86;103,3725;62;0;10;0
384;71.19;102,6386;62;0;10;0
385;75.75;102,0586;62;0;10;0
386;103.12;101,8291;62;0;10;0
387;106.10;102,2349;62;0;10;0
388;107.95;102,1561;62;0;10;0
389;57.51;99,69803;62;0;10;0
390;138.24;101,4271;62;0;10;0
391;86.57;100,4535;62;0;10;0
392;93.40;100,3011;62;0;10;0
393;113.54;101,3553;62;0;10;0
394;90.87;100,1982;62;0;10;0
395;122.68;101,2211;62;0;10;0
396;95.79;101,297;62;0;10;0
397;74.55;99,68122;62;0;10;0
398;121.67;101,0385;62;0;10;0
399;76.53;100,6066;62;0;10;0
400;78.03;98,57462;62;0;10;0
401;81.77;98,58073;62;0;10;0
402;98.17;98,18783;62;0;10;0
403;88.25;97,85067;62;0;10;0
404;67.24;97,36051;62;0;10;0
405;69.92;95,04064;62;0;10;0
406;77.12;95,06953;62;0;10;0
407;101.24;95,93498;62;0;10;0
408;103.16;95,36476;62;0;10;0
409;79.38;93,88892;62;0;10;0
410;55.37;93,16222;62;0;10;0
411;59.43;91,4986;62;0;10;0
412;78.75;90,47711;62;0;10;0
413;88.63;90,31516;62;0;10;0
414;110.11;89,41979;62;0;10;0
415;85.67;89,88664;62;0;10;0
416;76.31;89,90475;62;0;10;0
417;104.44;89,9472;62;0;10;0
418;99.43;89,73219;62;0;10;0
419;88.34;89,09959;62;0;10;0
420;98.95;90,43623;62;0;10;0
421;116.56;89,73689;62;0;10;0
422;69.62;89,19004;62;0;10;0
423;97.40;89,31934;62;0;10;0
424;128.31;89,79567;62;0;10;0
425;68.00;89,05779;62;0;10;0
426;88.33;87,94966;62;0;10;0
427;115.16;88,57446;62;0;10;0
428;76.39;88,63399;62;0;10;0
429;85.89;87,47978;62;0;10;0
430;73.69;87,38813;62;0;10;0
431;123.35;88,85006;62;0;10;0
432;81.73;88,8489;62;0;10;0
433;78.63;88,21874;61;0;10;0
434;103.84;88,72145;61;0;10;0
435;107.56;90,02218;61;0;10;0
436;71.08;90,05975;61;0;10;0
437;96.15;90,67367;61;0;10;0
438;94.30;90,44965;61;0;10;0
439;77.67;89,62739;61;0;10;0
440;61.54;89,05204;61;0;10;0
441;74.53;89,67025;61;0;10;0
442;80.52;90,3506;61;0;10;0
443;101.45;91,08309;61;0;10;0
444;82.91;90,8988;61;0;10;0
445;71.91;89,66676;61;0;10;0
446;69.66;89,15034;61;0;10;0
447;73.84;89,07057;61;0;10;0
448;121.76;89,6294;61;0;10;0
449;84.24;89,13936;61;0;10;0
450;75.40;88,72192;61;0;10;0
451;60.33;87,47609;61;0;10;0
452;94.92;86,77804;61;0;10;0
453;86.89;87,33508;61;0;10;0
454;89.47;87,07931;61;0;10;0
455;79.84;85,5158;61;0;10;0
456;79.64;85,8913;61;0;10;0
457;73.95;85,4274;61;0;10;0
458;109.01;85,2289;62;0;10;0
459;67.74;84,94968;62;0;10;0
460;68.77;84,39751;62;0;10;0
461;61.17;83,99345;62;0;10;0
462;78.16;82,5356;62;0;10;0
463;95.76;82,98801;62;0;10;0
464;114.05;84,13037;62;0;10;0
465;66.07;82,91225;62;0;10;0
466;94.73;82,49827;62;0;10;0
467;141.31;84,76375;62;0;10;0
468;88.40;84,51389;62;0;10;0
469;75.00;83,89125;62;0;10;0
470;115.77;85,12015;62;0;10;0
471;93.45;86,14965;62;0;10;0
472;82.58;86,40922;62;0;10;0
473;131.57;88,0561;62;0;10;0
474;88.59;87,6412;62;0;10;0
475;80.41;87,56044;62;0;10;0
476;103.09;88,56619;62;0;10;0
477;125.93;90,38136;62;0;10;0
478;75.96;90,44984;62;0;10;0
479;96.49;89,63467;62;0;10;0
480;123.96;90,9161;62;0;10;0
481;78.05;91,00136;62;0;10;0
482;95.36;92,13152;62;0;10;0
483;123.87;93,06525;62;0;10;0
484;73.98;92,64875;62;0;10;0
485;99.16;92,96108;62;0;10;0
486;124.32;94,39609;62;0;10;0
487;86.73;94,62503;62;0;10;0
488;93.24;95,24718;62;0;10;0
489;109.96;95,27773;62;0;10;0
490;87.73;95,9227;62;0;10;0
491;77.33;96,19875;62;0;10;0
492;100.98;97,4832;62;0;10;0
493;83.70;97,66191;62;0;10;0
494;64.53;96,6545;62;0;10;0
495;99.66;96,19032;62;0;10;0
496;138.68;98,53262;62;0;10;0
497;75.70;97,91896;62;0;10;0
498;86.54;96,15205;62;0;10;0
499;129.18;97,46736;62;0;10;0
500;80.06;97,63062;62;0;10;0
501;74.05;96,28504;62;0;10;0
502;109.10;96,78984;62;0;10;0
503;135.22;98,48786;62;0;10;0
504;90.00;97,14702;62;0;10;0
505;128.97;98,44948;62;0;10;0
506;78.33;98,38245;62;0;10;0
507;107.05;98,5101;62;0;10;0
508;95.29;97,5217;62;0;10;0
509;72.10;97,39731;62;0;10;0
510;94.71;97,34003;62;0;10;0
511;113.74;97,01024;62;0;10;0
512;80.19;97,07944;62;0;10;0
513;72.19;96,33188;62;0;10;0
514;88.70;95,1974;62;0;10;0
515;108.17;96,30035;62;0;10;0
516;79.24;95,65783;62;0;10;0
517;47.19;93,16949;62;0;10;0
518;81.76;93,00893;62;0;10;0
519;66.15;92,13523;62;0;10;0
520;91.84;91,55093;62;0;10;0
521;107.89;92,20106;62;0;10;0
522;86.48;92,49617;61;0;10;0
523;110.90;92,81595;61;0;10;0
524;51.27;91,76999;61;0;10;0
1;0.32;0,3249156;61;0;4;0
2;12.64;6,481446;61;0;3;0
3;1.18;4,714699;61;0;2;0
4;18.10;8,061755;61;0;1;0
5;49.99;16,44825;61;0;1;0
6;55.91;23,02495;61;0;1;0
7;65.83;29,14004;61;0;1;0
8;60.17;33,01891;61;0;1;0
9;66.95;36,7885;61;0;1;0
10;71.34;40,24354;61;0;1;0
11;68.34;42,79764;61;0;1;0
12;75.97;45,56195;61;0;1;0
13;72.56;47,63873;61;0;1;0
14;69.75;49,21821;61;0;1;0
15;67.69;50,44942;61;0;1;0
16;71.19;51,74543;61;0;1;0
17;68.20;52,71334;61;0;1;0
18;76.12;54,01363;61;0;1;0
19;71.45;54,9313;61;0;1;0
20;69.99;55,68425;61;0;2;0
21;69.99;56,36569;61;0;3;0
22;68.62;56,92256;61;0;4;0
23;65.34;57,28852;61;0;5;0
24;67.09;57,69697;61;0;6;0
25;73.51;58,32951;61;0;7;0
26;67.16;58,66899;61;0;8;0
27;72.69;59,18836;61;0;9;0
28;72.99;59,6812;61;0;10;0
29;75.06;60,21167;61;0;10;0
30;71.58;60,5907;61;0;10;0
31;68.85;60,85707;61;0;10;0
32;68.50;63,0564;61;0;10;0
33;73.77;65,02855;61;0;10;0
34;69.93;67,24637;61;0;10;0
35;71.98;68,98428;61;0;10;0
36;39.27;68,63827;61;0;10;0
37;64.68;68,92117;61;0;10;0
38;63.56;68,84794;61;0;10;0
39;72.68;69,2515;61;0;10;0
40;71.30;69,39199;61;0;10;0
41;61.04;69,05975;61;0;10;0
42;62.53;68,87248;61;0;10;0
43;42.20;67,78326;62;0;10;0
1;0.35;0,3511591;61;0;4;0
2;15.07;7,709876;61;0;3;0
3;1.24;5,552431;61;0;2;0
4;16.88;8,384808;61;0;1;0
5;26.45;11,9977;61;0;1;0
6;31.82;15,30142;61;0;1;0
7;59.64;21,63569;61;0;1;0
8;66.76;27,27674;61;0;1;0
9;62.34;31,17217;61;0;1;0
10;65.33;34,58839;61;0;1;0
11;60.99;36,98871;61;0;1;0
12;39.29;37,18048;61;0;1;0
13;62.42;39,12177;61;0;1;0
14;31.45;38,57378;61;0;1;0
15;65.38;40,36103;61;0;1;0
